music		Data/music/st4.bor
spawn	Screaming_Mimi
coords	-30 190
at	1450



spawn	Phantom
2pspawn   1
coords	390 210
at	1450



spawn	Phantom
2pspawn   1
coords	410 210
at	1450



#-------5


wait
at      1600


group   4 4
at      1600

spawn   Hell_Guardian
coords  -20 190
at      1600


spawn   Hell_Guardian
coords  -40 210
at      1600


spawn   Ghoul
coords  -60 230
at      1600


spawn   Ghoul
coords  380 190
at      1600


spawn   Dead_Ripper
2pspawn   1
coords  360 210
at      1600


spawn   Dead_Ripper
2pspawn   1
coords  340 230
at      1600




wait
at      1700


group   2 2
at      1700


spawn	Skull_Ghost
coords	-50 210
at	1700


spawn	Skull_Ghost
coords	350 230
at	1700


spawn	Skull_Ghost
coords	-30 210
at	1700


spawn	Skull_Ghost
coords	340 230
at	1700


spawn	Skull_Ghost
coords	-30 180
at	1700


spawn	Skull_Ghost
coords	340 180
at	1700


spawn	Skull_Ghost
coords	-60 210
at	1700


spawn	Skull_Ghost
coords	340 210
at	1700


spawn	Skull_Ghost
2pspawn   1
coords	-30 240
at	1700

spawn	Skull_Ghost
2pspawn   1
coords	340 170
at	1700


spawn	Skull_Ghost
2pspawn   1
coords	-30 240
at	1700

spawn	Skull_Ghost
2pspawn   1
coords	350 170
at	1700





wait
at      1800


group   4 4
at      1800


spawn   Phantom
map     1
coords  -20 190
at      1800


spawn   Phantom
map     1
coords  -40 210
at      1800


spawn   Born_Dead
map     2
coords  -60 230
at      1800


spawn   Born_Dead
map     2
coords  380 190
at      1800


spawn   Rotten_Zombie
map     3
coords  360 210
at      1800


spawn   Rotten_Zombie
map     3
coords  340 230
at      1800




spawn   Unreal
item    Red_Orb
coords  -50 190
at      1900


spawn   Unreal
2pitem    Red_Orb
coords  -70 220
at      1900


spawn   Stone_Bat
item    Magik_Book_Red
coords  -90 190
at      1900






wait
at      2000


group   4 4
at      2000


spawn	Master_of_the_Deads
coords	350 170
at	2000


spawn	Master_of_the_Deads
coords	370 190
at	2000


spawn	Master_of_the_Deads
map     2
coords	390 210
at	2000


spawn	Master_of_the_Deads
map     2
coords	410 210
at	2000


spawn	Maiden_Specter
2pspawn   1
coords	350 170
at	2000


spawn	Maiden_Specter
2pspawn   1
coords	390 210
at	2000


group   4 4
at      2200


spawn	Soul_Guardian
boss    1
coords	-50 190
at	2200


spawn	Maiden_Specter
coords	350 210
at	2200



spawn	Maiden_Specter
coords	430 190
at	2200


spawn	Maiden_Specter
coords	350 210
at	2200


spawn	Phantom
coords	350 210
at	2200



spawn	Phantom
coords	430 190
at	2200


spawn	Master_of_the_Deads
coords	350 210
at	2200


spawn	Master_of_the_Deads
coords	350 210
at	2200



spawn	Master_of_the_Deads
2pspawn   1
coords	-30 240
at	2200

spawn	Master_of_the_Deads
2pspawn   1
coords	-60 170
at	2200




